id;industry_id;industry_group_id;main;created_by;created_date
1;1;1;true;[email];2015-09-01 18:11:01.792
2;1;2;false;[email];2015-09-01 18:11:01.792
3;2;3;true;[email];2015-09-01 18:11:01.792
4;2;4;false;[email];2015-09-01 18:11:01.792
5;2;5;false;[email];2015-09-01 18:11:01.792
6;2;6;false;[email];2015-09-01 18:11:01.792
7;3;7;true;[email];2015-09-01 18:11:01.792
8;3;8;false;[email];2015-09-01 18:11:01.792
9;4;9;true;[email];2015-09-01 18:11:01.792
10;5;10;true;[email];2015-09-01 18:11:01.792
11;5;11;false;[email];2015-09-01 18:11:01.792
12;6;12;true;[email];2015-09-01 18:11:01.792
13;7;13;true;[email];2015-09-01 18:11:01.792
14;8;11;true;[email];2015-09-01 18:11:01.792
15;8;10;false;[email];2015-09-01 18:11:01.792
16;8;14;false;[email];2015-09-01 18:11:01.792
17;9;4;true;[email];2015-09-01 18:11:01.792
18;10;4;true;[email];2015-09-01 18:11:01.792
19;10;15;false;[email];2015-09-01 18:11:01.792
20;11;1;true;[email];2015-09-01 18:11:01.792
21;12;9;true;[email];2015-09-01 18:11:01.792
22;12;15;false;[email];2015-09-01 18:11:01.792
23;12;5;false;[email];2015-09-01 18:11:01.792
24;13;10;true;[email];2015-09-01 18:11:01.792
25;13;14;false;[email];2015-09-01 18:11:01.792
26;14;13;true;[email];2015-09-01 18:11:01.792
27;15;2;true;[email];2015-09-01 18:11:01.792
28;15;4;false;[email];2015-09-01 18:11:01.792
29;16;1;true;[email];2015-09-01 18:11:01.792
30;17;4;true;[email];2015-09-01 18:11:01.792
31;18;16;true;[email];2015-09-01 18:11:01.792
32;18;8;false;[email];2015-09-01 18:11:01.792
33;19;13;true;[email];2015-09-01 18:11:01.792
34;19;15;false;[email];2015-09-01 18:11:01.792
35;20;1;true;[email];2015-09-01 18:11:01.792
36;20;13;false;[email];2015-09-01 18:11:01.792
37;20;2;false;[email];2015-09-01 18:11:01.792
38;21;5;true;[email];2015-09-01 18:11:01.792
39;22;14;true;[email];2015-09-01 18:11:01.792
40;22;10;false;[email];2015-09-01 18:11:01.792
41;23;5;true;[email];2015-09-01 18:11:01.792
42;24;5;true;[email];2015-09-01 18:11:01.792
43;25;5;true;[email];2015-09-01 18:11:01.792
44;26;13;true;[email];2015-09-01 18:11:01.792
45;27;12;true;[email];2015-09-01 18:11:01.792
46;27;4;false;[email];2015-09-01 18:11:01.792
47;28;12;true;[email];2015-09-01 18:11:01.792
48;28;4;false;[email];2015-09-01 18:11:01.792
49;29;8;true;[email];2015-09-01 18:11:01.792
50;29;16;false;[email];2015-09-01 18:11:01.792
51;30;12;true;[email];2015-09-01 18:11:01.792
52;31;17;true;[email];2015-09-01 18:11:01.792
53;32;5;true;[email];2015-09-01 18:11:01.792
54;32;15;false;[email];2015-09-01 18:11:01.792
55;33;11;true;[email];2015-09-01 18:11:01.792
56;33;10;false;[email];2015-09-01 18:11:01.792
57;34;18;true;[email];2015-09-01 18:11:01.792
58;34;19;false;[email];2015-09-01 18:11:01.792
59;35;18;true;[email];2015-09-01 18:11:01.792
60;35;19;false;[email];2015-09-01 18:11:01.792
61;35;8;false;[email];2015-09-01 18:11:01.792
62;36;4;true;[email];2015-09-01 18:11:01.792
63;36;12;false;[email];2015-09-01 18:11:01.792
64;37;14;true;[email];2015-09-01 18:11:01.792
65;37;10;false;[email];2015-09-01 18:11:01.792
66;38;16;true;[email];2015-09-01 18:11:01.792
67;38;8;false;[email];2015-09-01 18:11:01.792
68;39;14;true;[email];2015-09-01 18:11:01.792
69;39;2;false;[email];2015-09-01 18:11:01.792
70;39;16;false;[email];2015-09-01 18:11:01.792
71;40;15;true;[email];2015-09-01 18:11:01.792
72;41;2;true;[email];2015-09-01 18:11:01.792
73;41;16;false;[email];2015-09-01 18:11:01.792
74;42;17;true;[email];2015-09-01 18:11:01.792
75;43;1;true;[email];2015-09-01 18:11:01.792
76;44;11;true;[email];2015-09-01 18:11:01.792
77;44;10;false;[email];2015-09-01 18:11:01.792
78;44;14;false;[email];2015-09-01 18:11:01.792
79;45;17;true;[email];2015-09-01 18:11:01.792
80;46;14;true;[email];2015-09-01 18:11:01.792
81;46;16;false;[email];2015-09-01 18:11:01.792
82;47;12;true;[email];2015-09-01 18:11:01.792
83;47;4;false;[email];2015-09-01 18:11:01.792
84;47;16;false;[email];2015-09-01 18:11:01.792
85;48;8;true;[email];2015-09-01 18:11:01.792
86;49;12;true;[email];2015-09-01 18:11:01.792
87;49;4;false;[email];2015-09-01 18:11:01.792
88;50;14;true;[email];2015-09-01 18:11:01.792
89;51;4;true;[email];2015-09-01 18:11:01.792
90;51;13;false;[email];2015-09-01 18:11:01.792
91;52;15;true;[email];2015-09-01 18:11:01.792
92;53;15;true;[email];2015-09-01 18:11:01.792
93;54;11;true;[email];2015-09-01 18:11:01.792
94;54;10;false;[email];2015-09-01 18:11:01.792
95;55;9;true;[email];2015-09-01 18:11:01.792
96;55;14;false;[email];2015-09-01 18:11:01.792
97;56;18;true;[email];2015-09-01 18:11:01.792
98;56;19;false;[email];2015-09-01 18:11:01.792
99;57;9;true;[email];2015-09-01 18:11:01.792
100;58;14;true;[email];2015-09-01 18:11:01.792
101;58;16;false;[email];2015-09-01 18:11:01.792
102;58;6;false;[email];2015-09-01 18:11:01.792
103;59;2;true;[email];2015-09-01 18:11:01.792
104;60;12;true;[email];2015-09-01 18:11:01.792
105;60;2;false;[email];2015-09-01 18:11:01.792
106;60;6;false;[email];2015-09-01 18:11:01.792
107;61;16;true;[email];2015-09-01 18:11:01.792
108;61;8;false;[email];2015-09-01 18:11:01.792
109;62;4;true;[email];2015-09-01 18:11:01.792
110;62;13;false;[email];2015-09-01 18:11:01.792
111;63;16;true;[email];2015-09-01 18:11:01.792
112;63;10;false;[email];2015-09-01 18:11:01.792
113;64;5;true;[email];2015-09-01 18:11:01.792
114;65;1;true;[email];2015-09-01 18:11:01.792
115;66;15;true;[email];2015-09-01 18:11:01.792
116;67;8;true;[email];2015-09-01 18:11:01.792
117;67;15;false;[email];2015-09-01 18:11:01.792
118;67;6;false;[email];2015-09-01 18:11:01.792
119;68;5;true;[email];2015-09-01 18:11:01.792
120;69;1;true;[email];2015-09-01 18:11:01.792
121;70;1;true;[email];2015-09-01 18:11:01.792
122;71;15;true;[email];2015-09-01 18:11:01.792
123;71;7;false;[email];2015-09-01 18:11:01.792
124;72;15;true;[email];2015-09-01 18:11:01.792
125;72;7;false;[email];2015-09-01 18:11:01.792
126;73;7;true;[email];2015-09-01 18:11:01.792
127;74;7;true;[email];2015-09-01 18:11:01.792
128;75;15;true;[email];2015-09-01 18:11:01.792
129;75;7;false;[email];2015-09-01 18:11:01.792
130;76;14;true;[email];2015-09-01 18:11:01.792
131;76;16;false;[email];2015-09-01 18:11:01.792
132;76;6;false;[email];2015-09-01 18:11:01.792
133;77;16;true;[email];2015-09-01 18:11:01.792
134;77;10;false;[email];2015-09-01 18:11:01.792
135;77;14;false;[email];2015-09-01 18:11:01.792
136;78;3;true;[email];2015-09-01 18:11:01.792
137;78;2;false;[email];2015-09-01 18:11:01.792
138;78;6;false;[email];2015-09-01 18:11:01.792
139;79;12;true;[email];2015-09-01 18:11:01.792
140;80;4;true;[email];2015-09-01 18:11:01.792
141;81;2;true;[email];2015-09-01 18:11:01.792
142;82;3;true;[email];2015-09-01 18:11:01.792
143;82;6;false;[email];2015-09-01 18:11:01.792
144;83;2;true;[email];2015-09-01 18:11:01.792
145;84;2;true;[email];2015-09-01 18:11:01.792
146;84;10;false;[email];2015-09-01 18:11:01.792
147;85;4;true;[email];2015-09-01 18:11:01.792
148;85;13;false;[email];2015-09-01 18:11:01.792
149;85;15;false;[email];2015-09-01 18:11:01.792
150;86;10;true;[email];2015-09-01 18:11:01.792
151;86;14;false;[email];2015-09-01 18:11:01.792
152;87;9;true;[email];2015-09-01 18:11:01.792
153;88;9;true;[email];2015-09-01 18:11:01.792
154;89;9;true;[email];2015-09-01 18:11:01.792
155;90;15;true;[email];2015-09-01 18:11:01.792
156;91;4;true;[email];2015-09-01 18:11:01.792
157;92;11;true;[email];2015-09-01 18:11:01.792
158;92;10;false;[email];2015-09-01 18:11:01.792
159;92;14;false;[email];2015-09-01 18:11:01.792
160;93;11;true;[email];2015-09-01 18:11:01.792
161;93;10;false;[email];2015-09-01 18:11:01.792
162;93;14;false;[email];2015-09-01 18:11:01.792
163;94;11;true;[email];2015-09-01 18:11:01.792
164;94;14;false;[email];2015-09-01 18:11:01.792
165;95;5;true;[email];2015-09-01 18:11:01.792
166;95;15;false;[email];2015-09-01 18:11:01.792
167;95;4;false;[email];2015-09-01 18:11:01.792
168;96;10;true;[email];2015-09-01 18:11:01.792
169;96;14;false;[email];2015-09-01 18:11:01.792
170;97;8;true;[email];2015-09-01 18:11:01.792
171;98;4;true;[email];2015-09-01 18:11:01.792
172;99;10;true;[email];2015-09-01 18:11:01.792
173;100;2;true;[email];2015-09-01 18:11:01.792
174;101;3;true;[email];2015-09-01 18:11:01.792
175;101;16;false;[email];2015-09-01 18:11:01.792
176;101;6;false;[email];2015-09-01 18:11:01.792
177;102;4;true;[email];2015-09-01 18:11:01.792
178;102;12;false;[email];2015-09-01 18:11:01.792
179;103;4;true;[email];2015-09-01 18:11:01.792
180;104;11;true;[email];2015-09-01 18:11:01.792
181;104;10;false;[email];2015-09-01 18:11:01.792
182;104;14;false;[email];2015-09-01 18:11:01.792
183;105;9;true;[email];2015-09-01 18:11:01.792
184;105;5;false;[email];2015-09-01 18:11:01.792
185;106;8;true;[email];2015-09-01 18:11:01.792
186;107;11;true;[email];2015-09-01 18:11:01.792
187;107;10;false;[email];2015-09-01 18:11:01.792
188;107;14;false;[email];2015-09-01 18:11:01.792
189;108;4;true;[email];2015-09-01 18:11:01.792
190;109;15;true;[email];2015-09-01 18:11:01.792
191;109;8;false;[email];2015-09-01 18:11:01.792
192;110;18;true;[email];2015-09-01 18:11:01.792
193;110;19;false;[email];2015-09-01 18:11:01.792
194;111;10;true;[email];2015-09-01 18:11:01.792
195;111;14;false;[email];2015-09-01 18:11:01.792
196;112;2;true;[email];2015-09-01 18:11:01.792
197;113;8;true;[email];2015-09-01 18:11:01.792
198;113;2;false;[email];2015-09-01 18:11:01.792
199;114;15;true;[email];2015-09-01 18:11:01.792
200;115;2;true;[email];2015-09-01 18:11:01.792
201;116;15;true;[email];2015-09-01 18:11:01.792
202;117;10;true;[email];2015-09-01 18:11:01.792
203;117;14;false;[email];2015-09-01 18:11:01.792
204;118;4;true;[email];2015-09-01 18:11:01.792
205;119;17;true;[email];2015-09-01 18:11:01.792
206;120;1;true;[email];2015-09-01 18:11:01.792
207;120;13;false;[email];2015-09-01 18:11:01.792
208;120;12;false;[email];2015-09-01 18:11:01.792
209;121;14;true;[email];2015-09-01 18:11:01.792
210;121;16;false;[email];2015-09-01 18:11:01.792
211;122;16;true;[email];2015-09-01 18:11:01.792
212;122;8;false;[email];2015-09-01 18:11:01.792
213;123;4;true;[email];2015-09-01 18:11:01.792
214;123;15;false;[email];2015-09-01 18:11:01.792
215;123;8;false;[email];2015-09-01 18:11:01.792
216;124;18;true;[email];2015-09-01 18:11:01.792
217;124;19;false;[email];2015-09-01 18:11:01.792
218;124;15;false;[email];2015-09-01 18:11:01.792
219;125;14;true;[email];2015-09-01 18:11:01.792
220;125;16;false;[email];2015-09-01 18:11:01.792
221;126;12;true;[email];2015-09-01 18:11:01.792
222;126;4;false;[email];2015-09-01 18:11:01.792
223;127;2;true;[email];2015-09-01 18:11:01.792
224;127;8;false;[email];2015-09-01 18:11:01.792
225;127;16;false;[email];2015-09-01 18:11:01.792
226;128;5;true;[email];2015-09-01 18:11:01.792
227;129;4;true;[email];2015-09-01 18:11:01.792
228;130;12;true;[email];2015-09-01 18:11:01.792
229;130;14;false;[email];2015-09-01 18:11:01.792
230;131;14;true;[email];2015-09-01 18:11:01.792
231;132;2;true;[email];2015-09-01 18:11:01.792
232;133;12;true;[email];2015-09-01 18:11:01.792
233;134;5;true;[email];2015-09-01 18:11:01.792
234;134;15;false;[email];2015-09-01 18:11:01.792
235;135;4;true;[email];2015-09-01 18:11:01.792
236;136;8;true;[email];2015-09-01 18:11:01.792
237;136;15;false;[email];2015-09-01 18:11:01.792
238;137;12;true;[email];2015-09-01 18:11:01.792
239;138;16;true;[email];2015-09-01 18:11:01.792
240;138;2;false;[email];2015-09-01 18:11:01.792
241;138;15;false;[email];2015-09-01 18:11:01.792
242;139;3;true;[email];2015-09-01 18:11:01.792
243;139;6;false;[email];2015-09-01 18:11:01.792
244;140;4;true;[email];2015-09-01 18:11:01.792
245;141;1;true;[email];2015-09-01 18:11:01.792
246;141;5;false;[email];2015-09-01 18:11:01.792
247;142;9;true;[email];2015-09-01 18:11:01.792
248;143;3;true;[email];2015-09-01 18:11:01.792
249;143;6;false;[email];2015-09-01 18:11:01.792
250;144;12;true;[email];2015-09-01 18:11:01.792
251;145;12;true;[email];2015-09-01 18:11:01.792
252;145;4;false;[email];2015-09-01 18:11:01.792
253;145;14;false;[email];2015-09-01 18:11:01.792
254;146;5;true;[email];2015-09-01 18:11:01.792
255;147;10;true;[email];2015-09-01 18:11:01.792
256;147;11;false;[email];2015-09-01 18:11:01.792
257;147;14;false;[email];2015-09-01 18:11:01.792
